date;open;high;low;close
03.10.2020 16:13;82.13;82.26;82.13;82.26
03.10.2020 16:12;82.14;82.17;82.08;82.09
03.10.2020 16:11;82.06;82.15;82.06;82.10
03.10.2020 16:10;81.91;82.08;81.91;82.05
03.10.2020 16:09;82.08;82.09;81.90;81.93
03.10.2020 16:08;82.17;82.17;82.02;82.09
03.10.2020 16:07;82.14;82.21;82.08;82.18
03.10.2020 16:06;82.26;82.26;82.14;82.16
03.10.2020 16:05;82.35;82.35;82.20;82.31
03.10.2020 16:04;82.63;82.64;82.32;82.35
03.10.2020 16:03;82.72;82.75;82.59;82.62
03.10.2020 16:02;82.62;82.73;82.62;82.69
03.10.2020 16:01;82.57;82.68;82.48;82.63
03.10.2020 16:00;82.31;82.56;82.30;82.54
03.10.2020 15:59;82.44;82.47;82.28;82.32
03.10.2020 15:58;82.49;82.65;82.45;82.45
03.10.2020 15:57;82.73;82.77;82.52;82.53
03.10.2020 15:56;83.00;83.05;82.73;82.77
03.10.2020 15:55;83.23;83.23;82.93;83.07
03.10.2020 15:54;82.74;83.16;82.71;83.14
03.10.2020 15:53;82.71;82.83;82.36;82.70
03.10.2020 15:52;82.93;83.33;82.61;82.69
03.10.2020 15:51;82.47;82.93;82.38;82.85
03.10.2020 15:50;82.47;82.53;82.46;82.48
03.10.2020 15:49;82.29;82.50;82.29;82.46
03.10.2020 15:48;82.14;82.28;82.12;82.28
03.10.2020 15:47;82.06;82.16;82.00;82.10
03.10.2020 15:46;82.01;82.07;81.95;82.07
03.10.2020 15:45;82.03;82.04;81.94;82.00
03.10.2020 15:44;82.04;82.07;81.99;82.07
03.10.2020 15:43;82.10;82.15;82.00;82.01
03.10.2020 15:42;82.40;82.40;82.11;82.11
03.10.2020 15:41;82.33;82.43;82.30;82.39
03.10.2020 15:40;82.38;82.46;82.33;82.35
03.10.2020 15:39;82.31;82.39;82.31;82.34
03.10.2020 15:38;82.34;82.38;82.28;82.30
03.10.2020 15:37;82.35;82.40;82.31;82.37
03.10.2020 15:36;82.41;82.44;82.38;82.38
03.10.2020 15:35;82.54;82.59;82.40;82.40
03.10.2020 15:34;82.66;82.67;82.52;82.55
03.10.2020 15:33;82.63;82.76;82.63;82.68
03.10.2020 15:32;82.69;82.70;82.62;82.62
03.10.2020 15:31;82.59;82.69;82.59;82.63
03.10.2020 15:30;82.61;82.63;82.53;82.56
03.10.2020 15:29;82.76;82.76;82.61;82.61
03.10.2020 15:28;82.83;82.87;82.77;82.77
03.10.2020 15:27;82.77;82.85;82.76;82.83
03.10.2020 15:26;82.86;82.88;82.79;82.79
03.10.2020 15:25;82.85;82.92;82.83;82.85
03.10.2020 15:24;82.88;82.90;82.85;82.85
03.10.2020 15:23;82.96;82.96;82.87;82.88
03.10.2020 15:22;82.81;82.96;82.81;82.96
03.10.2020 15:21;82.73;82.83;82.72;82.83
03.10.2020 15:20;82.81;82.90;82.73;82.76
03.10.2020 15:19;82.79;82.95;82.79;82.81
03.10.2020 15:18;82.71;82.87;82.71;82.82
03.10.2020 15:17;82.75;82.75;82.60;82.71
03.10.2020 15:16;82.85;82.85;82.73;82.76
03.10.2020 15:15;83.01;83.05;82.81;82.84
03.10.2020 15:14;83.05;83.14;82.99;83.01
03.10.2020 15:13;82.90;83.05;82.89;83.03
03.10.2020 15:12;82.62;82.96;82.62;82.90
03.10.2020 15:11;82.70;82.73;82.60;82.63
03.10.2020 15:10;82.62;82.75;82.57;82.70
03.10.2020 15:09;82.68;82.74;82.57;82.61
03.10.2020 15:08;82.84;82.84;82.67;82.68
03.10.2020 15:07;83.06;83.13;82.83;82.83
03.10.2020 15:06;83.07;83.15;83.04;83.05
03.10.2020 15:05;83.19;83.19;83.03;83.07
03.10.2020 15:04;83.24;83.26;83.01;83.15
03.10.2020 15:03;83.18;83.31;83.16;83.25
03.10.2020 15:02;83.14;83.18;83.10;83.18
03.10.2020 14:59;83.13;83.13;83.05;83.09
03.10.2020 14:58;83.22;83.23;83.11;83.14
03.10.2020 14:57;83.13;83.32;83.12;83.22
03.10.2020 14:56;82.94;83.06;82.93;83.06
03.10.2020 14:55;83.03;83.03;82.93;82.95
03.10.2020 14:54;83.07;83.07;83.01;83.04
03.10.2020 14:53;83.08;83.10;82.99;83.05
03.10.2020 14:52;83.12;83.15;83.07;83.09
03.10.2020 14:51;83.21;83.21;83.13;83.13
03.10.2020 14:50;83.12;83.21;83.11;83.21
03.10.2020 14:49;83.18;83.20;83.11;83.11
03.10.2020 14:48;83.39;83.40;83.12;83.17
03.10.2020 14:47;83.35;83.42;83.35;83.42
03.10.2020 14:46;83.38;83.42;83.33;83.34
03.10.2020 14:45;83.39;83.39;83.34;83.37
03.10.2020 14:44;83.45;83.48;83.40;83.41
03.10.2020 14:43;83.46;83.51;83.43;83.48
03.10.2020 14:42;83.51;83.51;83.37;83.45
03.10.2020 14:41;83.44;83.53;83.44;83.53
03.10.2020 14:40;83.51;83.52;83.42;83.43
03.10.2020 14:39;83.53;83.56;83.48;83.52
03.10.2020 14:38;83.56;83.58;83.48;83.53
03.10.2020 14:37;83.44;83.55;83.44;83.55
03.10.2020 14:36;83.49;83.51;83.39;83.43
03.10.2020 14:35;83.47;83.49;83.43;83.49
03.10.2020 14:34;83.36;83.49;83.36;83.49
03.10.2020 14:33;83.42;83.43;83.31;83.37
03.10.2020 14:32;83.54;83.57;83.42;83.42
03.10.2020 14:31;83.46;83.51;83.46;83.51
03.10.2020 14:30;83.31;83.47;83.31;83.44
03.10.2020 14:29;83.32;83.37;83.29;83.34
03.10.2020 14:28;83.46;83.48;83.36;83.36
03.10.2020 14:27;83.34;83.47;83.34;83.47
03.10.2020 14:26;83.34;83.41;83.32;83.35
03.10.2020 14:25;83.42;83.46;83.33;83.35
03.10.2020 14:24;83.50;83.51;83.37;83.45
03.10.2020 14:23;83.41;83.54;83.40;83.49
03.10.2020 14:22;83.47;83.51;83.41;83.41
03.10.2020 14:21;83.43;83.51;83.41;83.46
03.10.2020 14:20;83.55;83.57;83.42;83.42
03.10.2020 14:19;83.70;83.70;83.58;83.58
03.10.2020 14:18;83.74;83.76;83.68;83.71
03.10.2020 14:17;83.83;83.86;83.74;83.75
03.10.2020 14:16;83.89;83.90;83.79;83.80
03.10.2020 14:15;83.88;83.88;83.82;83.88
03.10.2020 14:14;84.00;84.00;83.85;83.85
03.10.2020 14:13;84.06;84.08;83.97;84.01
03.10.2020 14:12;83.91;84.07;83.91;84.05
03.10.2020 14:11;83.86;83.92;83.85;83.89
03.10.2020 14:10;83.90;83.96;83.86;83.88
03.10.2020 14:09;83.90;83.91;83.82;83.87
03.10.2020 14:08;83.92;83.92;83.85;83.90
03.10.2020 14:07;83.96;84.01;83.93;83.93
03.10.2020 14:06;84.01;84.08;83.94;83.94
03.10.2020 14:05;84.03;84.06;83.98;84.04
03.10.2020 14:04;84.07;84.15;84.02;84.02
03.10.2020 14:03;84.03;84.06;84.01;84.05
03.10.2020 14:02;84.07;84.10;84.02;84.02
03.10.2020 14:01;84.10;84.12;84.02;84.08
03.10.2020 14:00;84.11;84.14;84.09;84.09
03.10.2020 13:59;84.22;84.22;84.12;84.12
03.10.2020 13:58;84.34;84.37;84.23;84.23
03.10.2020 13:57;84.33;84.40;84.32;84.33
03.10.2020 13:56;84.27;84.33;84.24;84.33
03.10.2020 13:55;84.25;84.34;84.25;84.26
03.10.2020 13:54;84.20;84.26;84.18;84.24
03.10.2020 13:53;84.30;84.33;84.18;84.22
03.10.2020 13:52;84.32;84.34;84.26;84.28
03.10.2020 13:51;84.45;84.49;84.31;84.31
03.10.2020 13:50;84.36;84.46;84.35;84.43
03.10.2020 13:49;84.31;84.40;84.31;84.34
03.10.2020 13:48;84.24;84.32;84.24;84.31
03.10.2020 13:47;84.27;84.30;84.24;84.25
03.10.2020 13:46;84.26;84.30;84.24;84.26
03.10.2020 13:45;84.26;84.28;84.22;84.27
03.10.2020 13:44;84.23;84.25;84.18;84.25
03.10.2020 13:43;84.18;84.26;84.17;84.22
03.10.2020 13:42;84.13;84.17;84.12;84.17
03.10.2020 13:41;84.10;84.20;84.10;84.17
03.10.2020 13:40;84.13;84.17;84.06;84.12
03.10.2020 13:39;84.12;84.13;84.06;84.13
03.10.2020 13:38;84.10;84.13;84.06;84.11
03.10.2020 13:37;84.05;84.09;84.00;84.09
03.10.2020 13:36;84.19;84.19;84.03;84.06
03.10.2020 13:35;84.20;84.23;84.10;84.14
03.10.2020 13:34;84.19;84.26;84.18;84.21
03.10.2020 13:33;84.19;84.24;84.15;84.18
03.10.2020 13:32;84.16;84.21;84.12;84.18
03.10.2020 13:31;84.03;84.15;84.01;84.15
03.10.2020 13:30;84.15;84.15;83.98;84.04
03.10.2020 13:29;84.17;84.22;84.13;84.19
03.10.2020 13:28;84.20;84.23;84.16;84.19
03.10.2020 13:27;84.21;84.26;84.17;84.24
03.10.2020 13:26;84.21;84.23;84.15;84.22
03.10.2020 13:25;84.12;84.22;84.11;84.18
03.10.2020 13:24;84.16;84.19;84.10;84.12
03.10.2020 13:23;84.04;84.18;84.04;84.14
03.10.2020 13:22;83.98;84.09;83.98;84.04
03.10.2020 13:21;84.04;84.05;83.95;84.00
03.10.2020 13:20;84.02;84.10;84.00;84.05
03.10.2020 13:19;84.00;84.04;83.97;84.04
03.10.2020 13:18;83.98;84.06;83.96;84.00
03.10.2020 13:17;84.00;84.06;83.97;83.98
03.10.2020 13:16;84.00;84.02;83.92;83.99
03.10.2020 13:15;84.14;84.14;83.99;84.00
03.10.2020 13:14;84.14;84.17;84.10;84.17
03.10.2020 13:13;84.13;84.23;84.12;84.17
03.10.2020 13:12;84.04;84.14;84.04;84.13
03.10.2020 13:11;84.00;84.08;83.99;84.04
03.10.2020 13:10;84.01;84.06;84.00;84.01
03.10.2020 13:09;84.08;84.11;83.99;84.01
03.10.2020 13:08;83.97;84.11;83.97;84.07
03.10.2020 13:07;84.07;84.07;83.94;83.97
03.10.2020 13:06;84.03;84.09;83.96;84.06
03.10.2020 13:05;84.04;84.07;84.01;84.05
03.10.2020 13:04;83.90;84.02;83.88;83.98
03.10.2020 13:03;83.88;83.94;83.84;83.89
03.10.2020 13:02;83.85;83.88;83.77;83.88
03.10.2020 13:01;83.99;83.99;83.82;83.84
03.10.2020 13:00;84.05;84.06;83.91;83.96
03.10.2020 12:59;84.00;84.11;83.96;84.06
03.10.2020 12:58;84.04;84.06;83.96;83.99
03.10.2020 12:57;83.94;84.04;83.93;84.04
03.10.2020 12:56;83.80;83.94;83.77;83.91
03.10.2020 12:55;83.80;83.84;83.75;83.82
03.10.2020 12:54;83.82;83.86;83.73;83.78
03.10.2020 12:53;83.82;83.90;83.76;83.81
03.10.2020 12:52;83.95;83.96;83.79;83.80
03.10.2020 12:51;84.04;84.09;83.92;83.93
03.10.2020 12:50;84.04;84.08;83.84;84.03
03.10.2020 12:49;84.18;84.23;84.04;84.04
03.10.2020 12:48;84.18;84.25;84.14;84.20
03.10.2020 12:47;84.07;84.25;84.07;84.17
03.10.2020 12:46;84.12;84.12;84.03;84.10
03.10.2020 12:45;84.16;84.16;84.01;84.11
03.10.2020 12:44;84.36;84.36;84.17;84.17
03.10.2020 12:43;84.37;84.43;84.35;84.38
03.10.2020 12:42;84.34;84.39;84.21;84.39
03.10.2020 12:41;84.32;84.42;84.31;84.35
03.10.2020 12:40;84.33;84.34;84.25;84.32
03.10.2020 12:39;84.37;84.45;84.32;84.32
03.10.2020 12:38;84.22;84.35;84.19;84.35
03.10.2020 12:37;84.14;84.25;84.10;84.20
03.10.2020 12:36;84.14;84.18;84.06;84.14
03.10.2020 12:35;84.05;84.17;84.05;84.13
03.10.2020 12:34;83.94;84.05;83.93;84.04
03.10.2020 12:33;83.91;84.12;83.90;83.95
03.10.2020 12:32;84.05;84.05;83.90;83.93
03.10.2020 12:31;83.93;84.08;83.90;84.05
03.10.2020 12:30;84.03;84.03;83.85;83.91
03.10.2020 12:29;83.95;84.05;83.90;84.01
03.10.2020 12:28;83.93;83.98;83.89;83.95
03.10.2020 12:27;83.91;83.96;83.88;83.94
03.10.2020 12:26;83.81;83.99;83.75;83.93
03.10.2020 12:25;83.88;83.93;83.76;83.83
03.10.2020 12:22;83.81;83.96;83.78;83.96
03.10.2020 12:21;83.81;83.86;83.75;83.80
03.10.2020 12:20;83.80;83.83;83.72;83.80
03.10.2020 12:19;83.74;83.84;83.73;83.81
03.10.2020 12:18;83.75;83.80;83.67;83.75
03.10.2020 12:17;83.66;83.76;83.65;83.75
03.10.2020 12:16;83.49;83.63;83.49;83.61
03.10.2020 12:15;83.38;83.50;83.35;83.48
03.10.2020 12:14;83.40;83.42;83.33;83.39
03.10.2020 12:13;83.43;83.51;83.39;83.43
03.10.2020 12:12;83.36;83.45;83.28;83.45
03.10.2020 12:11;83.39;83.43;83.32;83.37
03.10.2020 12:10;83.64;83.70;83.35;83.41
03.10.2020 12:09;83.63;83.70;83.56;83.64
03.10.2020 12:08;83.50;83.62;83.49;83.59
03.10.2020 12:07;83.44;83.59;83.43;83.55
03.10.2020 12:06;83.56;83.63;83.43;83.46
03.10.2020 12:05;83.65;83.67;83.48;83.57
03.10.2020 12:04;83.59;83.65;83.55;83.65
03.10.2020 12:03;83.52;83.62;83.48;83.61
03.10.2020 12:02;83.48;83.55;83.46;83.54
03.10.2020 12:01;83.36;83.52;83.32;83.51
03.10.2020 12:00;83.38;83.46;83.27;83.37
03.10.2020 11:59;83.35;83.44;83.34;83.41
03.10.2020 11:58;83.31;83.37;83.28;83.34
03.10.2020 11:57;83.16;83.34;83.12;83.34
03.10.2020 11:56;83.11;83.19;83.06;83.16
03.10.2020 11:55;82.99;83.25;82.97;83.10
03.10.2020 11:54;83.03;83.12;82.96;82.98
03.10.2020 11:53;82.96;83.18;82.96;83.01
03.10.2020 11:52;82.76;82.96;82.76;82.96
03.10.2020 11:51;82.69;82.82;82.69;82.76
03.10.2020 11:50;82.78;82.81;82.57;82.68
03.10.2020 11:49;82.83;82.89;82.68;82.81
03.10.2020 11:48;82.64;82.83;82.63;82.80
03.10.2020 11:47;82.85;82.85;82.61;82.66
03.10.2020 11:46;82.73;82.87;82.72;82.87
03.10.2020 11:45;82.74;82.78;82.65;82.71
03.10.2020 11:44;82.67;82.74;82.62;82.73
03.10.2020 11:43;82.52;82.63;82.49;82.59
03.10.2020 11:42;82.42;82.51;82.27;82.48
03.10.2020 11:41;82.36;82.39;82.30;82.38
03.10.2020 11:40;82.22;82.44;82.21;82.40
03.10.2020 11:39;82.11;82.27;82.11;82.25
03.10.2020 11:38;82.19;82.30;82.06;82.08
03.10.2020 11:37;82.18;82.27;82.05;82.15
03.10.2020 11:36;82.04;82.20;82.04;82.18
03.10.2020 11:35;81.80;82.09;81.76;82.02
03.10.2020 11:34;81.92;81.95;81.82;81.85
03.10.2020 11:33;81.90;81.94;81.84;81.94
03.10.2020 11:32;81.84;81.93;81.80;81.91
03.10.2020 11:31;81.76;81.84;81.74;81.84
03.10.2020 11:30;81.64;81.75;81.59;81.68
03.10.2020 11:29;81.60;81.70;81.55;81.62
03.10.2020 11:28;81.37;81.65;81.36;81.60
03.10.2020 11:27;81.59;81.59;81.29;81.39
03.10.2020 11:26;81.60;81.68;81.55;81.56
03.10.2020 11:25;81.55;81.66;81.49;81.60
03.10.2020 11:24;81.22;81.55;81.14;81.52
03.10.2020 11:23;80.86;81.29;80.83;81.20
03.10.2020 11:22;80.81;80.92;80.81;80.88
03.10.2020 11:21;80.89;80.91;80.74;80.81
03.10.2020 11:20;80.98;81.00;80.85;80.91
03.10.2020 11:19;80.87;81.02;80.84;80.97
03.10.2020 11:18;81.02;81.03;80.75;80.92
03.10.2020 11:17;80.68;81.01;80.66;81.01
03.10.2020 11:16;80.74;80.75;80.59;80.62
03.10.2020 11:15;80.78;80.79;80.57;80.71
03.10.2020 11:14;80.81;80.83;80.65;80.80
03.10.2020 11:13;80.72;80.84;80.60;80.80
03.10.2020 11:12;81.05;81.05;80.65;80.72
03.10.2020 11:11;81.08;81.18;81.02;81.07
03.10.2020 11:10;81.16;81.20;81.03;81.03
03.10.2020 11:09;81.20;81.31;81.11;81.16
03.10.2020 11:08;81.23;81.30;81.15;81.21
03.10.2020 11:07;81.06;81.25;81.06;81.21
03.10.2020 11:06;81.00;81.10;80.97;81.03
03.10.2020 11:05;81.12;81.12;80.95;80.97
03.10.2020 11:04;81.19;81.27;81.11;81.14
03.10.2020 11:03;81.40;81.41;81.15;81.22
03.10.2020 11:02;81.53;81.60;81.35;81.40
;;;;
;;;;
